#Generated vectors to test chacha20-poly1305@openssh.com(ChaCha20Poly1305Cipher.java)
#vector creation was done as specified in https://datatracker.ietf.org/doc/html/draft-josefsson-ssh-chacha20-poly1305-openssh-00
#encrypted lengthfield is used as aad to create the aead cipher while testing
#mac input is not padded in the OpenSSH specification, in contrast to the rfc 7539
[512 Bit]
COUNT = 0
Key = c6d10362f5cae608df6e33cc124bcae2263884db63f481ab94e48b1e197f81ba71f4f8bc57a02fe89fe13da7f115c85ed6333a6b113197f939a91a20e056e5b6
IV = 00000000000001cf
Plaintext = bb2955d32c465eb73d32d4d76e1bfaba1b6f25971fcb38e7440fcf8345b54f49d1dee1f00e44de3d1d8b9d92f47b2f885c75aa77294855c6891a03bac1ce0c12
Ciphertext = ed203aedf35f3caad64e86b8a4e63043182ca70795219770f1bbacbe3e266b6c289a0d8e52b10e1072488502c759eeb86a64f81b5ee5b74a08c971c5c248a40d2856a6ad
Tag = cefb55b517e24e184fe44b0f79d6827c
COUNT = 1
Key = 03bdd2cb6be089d4aff514619ce7b89afe4c2e3555be1c309895fc877fb6bd9672cd89160f486e983c5bda85824df07645897539b7101fa1cb5891863f7d7b70
IV = 00000000000001d6
Plaintext = 792d8a93652e48723b67241d74633359152a2e335abc75a78297d5c329ca772920efbc20861a233ef52a28ee647a7b9f904eb8ab6ce382ca95ea421d97c95049
Ciphertext = 53bebbf3d407bb9682114137c0ab3c8ee51e5e975003b51bb72f3690fa9dbdf0010c832378d8b1893c9deff10f98c94932f8b27400b0e15f8b56f33ba88270ce5baadca1
Tag = afac8269c44b9eaaceaa68bcaac12683
COUNT = 2
Key = 35582f37607fe48acf9fc8e1c5403631b163ea7699c968836da7ee124bd44a78896ad36eabd35c33cfc3feed572f5602b449fb9f505600a3a0d51f309e64f971
IV = 00000000000001f3
Plaintext = d15c2a6c41c302f1f49e2f6d7012882573611c890925d853a7d621051d81f070a1780d9c553b6f576c2fbd530c3625904fc414e52343410cde21962517ac45a2
Ciphertext = e96a4a630f16d94ff76dd3ca6377918cce892fb21154c3a8ef62e2c06e280cf4a97a960875dfc51b267160b2e55f9a263cc1cb76aebe8651886c08f0349a2938208a7128
Tag = 45a472787611d71d70e1ad796606d290
COUNT = 3
Key = c1e1e37356e7fbb4d7a6344215770daf583233d76c804d3d0a43f2e700f8199fc9f2cc32ddd10d97c795b41b8c0debafa03cca20689f7ce9f55cd173063c5d69
IV = 00000000000001a9
