[128 Bit]
COUNT = 0
Key = a69dda6fadc6ebfdc01b6b6257f73a6f
Plaintext = 09e376984901f6def8a104637feb7d4f9a63fcada52cc22d0cd2f6f7a483aed0093b3256546325516eab31f1cee6cdd5c3d5a0f4c5cb390f8e01e6a2ec3fd93e004447e2ab34774a92579542d74ed65a353f66cf0c58a002d11828b53fc1b2889c02b056
Ciphertext = 79deced66cd89c97e0788ea3fa8fdb228d1e742d61c7b61c5b6b0a97ee5c6e7fa90ba22cb6e619985833affa9f918debca6abcbb2b9cc9076d63e15f21dbb20a4a5ae8959aecbf3af12ed910ae8a74b0cfe30048ea2b93c6657065e817d42c4719ac8a1b
COUNT = 1
Key = e45fefe5a32b4f6996130c0de4558d01
Plaintext = 5591a45b21376f1474c780047e182c8a8955115f0a90087df1fda7088f1f5e4f152398de6e9f0d264d78bec17a65137804fd0ab5c193e6164bb94e6593564fbdf395af5799e7f010a5281b8a47e1458e0ea5998a5a7a8f81e24d051433bdf4b48d5175ef
Ciphertext = 0d40ac03d6e1746dbc0aa98c6693018f42248ff58d99af908fe9ceeb1a1f12361641d49d066ebe74d22e87b44d375b8584767d9fd1d9a4aa32cc7dc6f259f12d752eff3da2662785901fd97c65badd6298d89fdf5ba3a0eaaa3c4226852dd4c59f8d4c63
COUNT = 2
Key = de67b5b6e47bd5939a1c80868cab6d75
Plaintext = 50466988faa415be67b5d933761e60ae367abcb52b5bf76b34b6ad7de238ba4f27911bdbd3482efaf0f1772bbf831e2516f6bded3c4744ee629c72f8fd6649689e473a47aab7fd6f6ebebf25d3b56f80e088b8b88c3db7b7ade07c846f4b4726e0990f2a
Ciphertext = 54e8c638dbde5c8b2bb4ace9e8acdb4cf60cdd1eb325212b149f8457456d4833330dae56b60390507d358742ca444c0e329d859236a5278e204b3d17596908306e8ab99e4154ac30981cf351e31bf801d92b1378fe9c19276d33422dc069e006620bddbe
COUNT = 3
Key = 8dceb9636985d1e3a87164b5645c06d5
Plaintext = cd089d2a31950d7f5a37aad689824d7f193132a4661a1bafa72e1573e572f7e699da2c7f40d0396404680cd60f3e9ea44a1431890fe3a0a61407524152fe89bb8991740fa41c1ccd7b9e640d9549289973dbe40c4bd4cb4c4ffbb8bbf02073151fdee297
Ciphertext = dcdc6d2ff10867665938ee7e46851e33ef477ce1bc6a68c3dc0117940a9fd8110946de06cf8b1b70e4c42bcafa9bc22c7cb1078f194183320cc72b0fcedb966fa7a81085a6c0775201a9bb4c2de3acac4a2b17ff7caa604108740a3f27a2d48a7f56ba78
COUNT = 4
Key = 01395afd13bb253596f87589fb335e73
Plaintext = 10cd21f99d43984a60b90d089c0aa7faaf459c19f01262f2a582d5c272ee6b6ee6ae243e3dbff19c06fd026efc8be99c5d80b4a060b689965bc7c194041db5781f65662aa5f902917553c850e56f0e022945a9779b82a40242588b14fc0dfd21145be025
Ciphertext = c68d019e8a3e5acc89b14ee2b23a2cd434f6ebed1c2fbb5cde381709caa645a93afd0c58ab21b3dc0a7bc69151a5f5abe68c2301efafc9e65f5749b868bf7ad62227adae53a78adf941c17ab8851bc2c6c540820ea7accb5251f33411fec47aedd6a14de
COUNT = 5
Key = c76a7be60d322ab46a0d8835569f7b8a
Plaintext = 796b150377c049e7b96fbce5dfd34a9786c708fb14275b2b32636b892258d13a5dc6052779785e5b8e904d9746763c11bca09702d9323eee03903e60eecb06b433d9dbbf4e0aa39ed87bf4d56cc2e2719be8f3f2b6e9053001775f11ee32589c68c731c4
Ciphertext = ce42ef3f6612b13c11ff29c877da6d865cfa175ab1bbb247f096596272c83cc3eb14435bb34727e5dcaa11eb4d271840160f2e951a9369efc417325ee1fbaea0a981b9781a1983b2c60dd073133b2a431bd0093a37b42b7ccec9ef438989973b5804198a
COUNT = 6
Key = 6e25350159715e8b830c5a9dbec608f5
Plaintext = dca1a90fd502115d1316bc6ca6873e17f81bde02a853d5ef76ec13ad4e839d51c213f023e0d6bb6cd7234dd520a2fe7ead0dd2a43f5d9c064cad7091a61415c856754dfb77cf80a83a651e2be1e8790706374d7504a5236d5109571e76b71da8ff527320
Ciphertext = 11d8d2c3a204572d8a4c0701bfa73bbc617fc0aa90c2fca81774a4639562fb1462e27136ffca3fabd67b61ceeebb83645bf22643405cc0b85ce088a6791a66316f6c1254dd313c2f58d49d9aba53f691237822bf708a431f69be7afb5e85733ea8e072f1
COUNT = 7
Key = a2545858dc262c3ce7ff4a69733a07da
Plaintext = 92486ab1eff3bf8f4dd7d19d753e5f9eeed03a5550a92e48866770981a66bfe6680aabc5dd61c68bf9e960d86e111d515ee5907430b2da691d2b22755759b7a9c24ee954c4f0c7879ff3ff1b076ee062f4057264640321e44a49b4cb204905cf5b70c75c
Ciphertext = e5667acc2cdc5931e9baa78037e157ef4f42ee623575f99aa17f57b7aa7d57d82390ae2c0be0df84ed4d300d802ea0bc363fad79a4719a10596632133306eb0538c19ecf14699a997634725164cbe16ddb84dd191554f7e2308d088a51589c05e166e3fd
COUNT = 8
Key = 8dbe82c1fa3925d6bd757724edc80a92
Plaintext = 148feb5c8de7d0e28b728d10501234a0bfda8b1f42c0d2a8ff873eebfe164a236b316978ca3944d0d15a3786b8403b0d80c213716383a4601a6d5a642881e174a1f01e99f25d6168a7d9b2aac44575dca8c9afb2fc1105dba452550c28b772df42673e6b
